"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2017",,,,,,
"Tuesday, January 31, 2017",,,,,,
2/20/2017,1:33 PM,2/20/2017,1:33 PM,"University Dr /North St","2017-002315 / Larceny. Subject (GMU) was found in possession of stolen stateproperty. (54/King)",Pending
2/20/2017,8:49 AM,2/16/2017,"NotReported","Fairfax Campus /Student HousingFacility","CSA Report #022017 / Dating Violence. Complainant (GMU) reported beingassaulted by their former intimate partner (GMU). Due to confidentiality ofreporting, limited information is available regarding this incident.","InformationOnly"
"Sunday, February 19, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/19/2017,4:08 AM,2/19/2017,4:08 AM,"Washington Hall -3rd Floor","2017-002257 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public while under age 21. (18/Broughton)","Cleared byArrest"
2/19/2017,1:44 AM,2/19/2017,1:44 AM,Harrison Hall,"2017-002256 / Liquor Law Violations. Two subjects (1-GMU, 1-Non-GMU) wereissued releasable summonses for possessing alcohol while under age 21.(38/Rourke)","Cleared bySummons"
2/19/2017,1:30 AM,2/19/2017,1:30 AM,Lot R,"2017-002255 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(Non-GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (32/O'Hare)","Cleared bySummons"
"Saturday, February 18, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/18/2017,11:55 PM,2/18/2017,11:55 PM,Ike's,"2017-002248 / Liquor Law Violations / Medical Assist. Subject (GMU) wastransported to Fairfax Hospital by emergency medical services foroverconsumption of alcohol and issued a releasable summons for possessingalcohol while under age 21. (32/O'Hare)","Cleared bySummons"
"Friday, February 17, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/17/2017,11:07 PM,2/17/2017,11:07 PM,"Braddock Rd atOx Road","2017-002192 / Driving Under the Influence / Liquor Law Violence / Possession ofFictitious ID. Subject (Non-GMU) was arrested and transported to Fairfax CountyAdult Detention Center for driving a vehicle while under the influence of alcohol,possessing alcohol while under age 21, and possessing a fictitious identificationcard. (8/Lighthiser)","Cleared byArrest"
2/17/2017,3:12 PM,2/17/2017,1:24 PM,Fairfax Campus,"2017-002167 / Stalking. Complainant (GMU) reported being repeatedly followedby an unknown subject (Non-GMU) following a road rage incident. (19/Dean)","Referred toTitle IX"
2/17/2017,2:12 PM,"10/19/2016- 2/17/2017","MultipleTimes",Fairfax Campus,"2017-002163 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom a known subject (Non-GMU) on multiple occasions. (45/Arnold)","Referred toTitle IX"
2/17/2017,1:24 PM,2/17/2017,1:24 PM,"Police HQ ParkingLot","2017-002162 / Assault on Police Officer. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for assaulting a policeofficer. (19/Dean)","Cleared byArrest"
2/17/2017,2:15 AM,2/17/2017,2:15 AM,Amherst Hall,"2017-002137 / Liquor Law Violations / Medical Assist. Subject (GMU) wastransported to Fairfax Hospital by emergency medical services foroverconsumption of alcohol and issued a releasable summons for possessingalcohol while under age 21. (43/Blevins)","Cleared bySummons"
2/17/2017,11:21 AM,"1/17/2017 -2/17/2017","MultipleTimes",Fairfax Campus,"2017-002158 / Stalking / Intimidation. Complainant (GMU) reported receivingunwanted contact from a known subject (GMU) on multiple occasions. (41/Alfaro)","Referred toTitle IX"
"Thursday, February 16, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/16/2017,3:00 PM,"NotReported","MultipleTimes",Fairfax Campus,"CSA Report #021617-2 / Stalking. Mason Police was notified by a MasonEmployee that a complainant (GMU) has received unwanted contact from aformer intimate partner on multiple occasions. Due to confidentiality of reporting,limited information is available regarding this incident.","InformationOnly"
2/16/2017,3:00 PM,"NotReported","MultipleTimes","Fairfax Campus /Classroom","CSA Report #021617-1 / Stalking. Mason Police was notified by a MasonEmployee that a complainant (GMU) has received unwanted contact from a knownsubject (GMU) on multiple occasions. Due to confidentiality of reporting, limitedinformation is available regarding this incident.","InformationOnly"
"Wednesday, February 15, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/15/2017,7:44 PM,2/15/2017,"4:30 PM -5:30 PM",Enterprise Hall,"2017-002050 / Theft from Building. Complainant (GMU) reported the theft of anunattended coat from an unsecured location. (59/Willis)",Pending
2/15/2017,10:13 AM,"2/14/2017 -2/15/2017","5:35 PM -9:00 AM",Merten Hall,"2017-002032 / Burglary. Complainant (GMU) reported a breaking and enteringinto a secured office. (18/Broughton)",Inactive
"Tuesday, February 14, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/14/2017,6:59 PM,"2/3/2017 -2/12/2017","6:00 AM -6:59 PM","Presidents ParkGreenhouse","2017-002010 / Burglary. Complainant (GMU) reported the theft of property froma greenhouse. (32/O'Hare)",Pending
"Monday, February 13, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/13/2017,6:31 PM,"2013 &2/13/2017",6:31 PM,Johnson Center,"2017-001950 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom a known subject (Non-GMU) on multiple occasions. (56/Hagenow)","Referred toTitle IX"
2/13/2017,5:56 PM,2/13/2017,5:56 PM,Research Hall,"2017-001949 / Domestic Violence. Complainant (GMU) reported being struck inthe arm by their intimate partner (Non-GMU) during a dispute. (32/O'Hare)","Cleared byArrest"
2/13/2017,3:19 PM,2/13/2017,3:19 PM,"Science & TechCampus","2017-001941 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom a former intimate partner (GMU) on multiple occasions. (35/Avery)",Pending
"Sunday, February 12, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/12/2017,11:50 PM,2/12/2017,11:50 PM,Krasnow Institute,"2017-001914 / Drug/Narcotic Violations / Drug Equipment Violations /Possession of Fictitious ID. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for possessing illegal drugs, drug equipment, and afictitious identification card. (43/Blevins)","Cleared byArrest"
2/12/2017,9:55 PM,"2/11/2017 -2/12/2017","9:30 PM -8:30 PM",Lot M,"2017-001907 / Theft of Motor Vehicle Parts. Complainant (non-GMU) reportedthe theft of temporary license plates from a vehicle. (58/Crice)",Pending
2/12/2017,6:25 AM,2/12/2017,6:25 AM,Jackson Hall,"2017-001884 / Unlawful Entry. Subject (GMU) was referred to Office of StudentConduct (OSC) for entering and falling asleep in another student's dorm roomwithout their permission. (18/Broughton)","Referred toOSC"
2/12/2017,3:19 AM,2/12/2017,3:19 AM,"Outside ofSandbridge Hall","2017-001879 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (GMU) was arrested and transported to Fairfax County Adult DetentionCenter for being highly intoxicated in public while under age 21 and possessing afictitious identification card. (58/Crice)","Cleared byArrest"
2/12/2017,2:03 AM,2/12/2017,2:03 AM,"Rappahannockparking deck","2017-001875 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. A second subject (GMU) was referred to Office of Student Conduct(OSC) for the same offense. (27/Zamora)","Cleared bySummons /Referred toOSC"
"Saturday, February 11, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/11/2017,6:30 PM,2/11/2017,6:30 PM,Eagle Bank Arena,"2017-001826 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (42/Taylor)","Referred toOSC"
2/11/2017,6:19 PM,2/11/2017,6:19 PM,"Freedom Center(Science & TechCampus)","2017-001825 / Domestic Violence. Complainant (Non-GMU) reported beinggrabbed by their former intimate partner (Non-GMU) during a dispute.(36/Gannon)","Referred toTitle IX"
2/11/2017,6:02 PM,2/11/2017,6:02 PM,Aquatic Center,"2017-001820 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (GMU) was arrested and transported to Fairfax County Adult DetentionCenter for being highly intoxicated in public and possessing a fictitiousidentification card and also referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. A second subject (GMU) was also referredto OSC for possessing alcohol while under age 21. (43/Blevins)","Cleared byArrest /Referred toOSC"
2/11/2017,5:10 PM,2/11/2017,5:10 PM,Potomac Heights,"2017-001819 / Liquor Law Violations. Two subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21. (54/King)","Referred toOSC"
2/11/2017,5:02 PM,2/11/2017,5:02 PM,Lot K,"2017-001817 / Liquor Law Violations. Two subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21. (19/Dean)","Referred toOSC"
2/11/2017,4:55 PM,2/11/2017,4:55 PM,Lot K,"2017-001815 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (GMU) was arrested and transported to Fairfax County Adult DetentionCenter for being highly intoxicated in public while under age 21 and possessing afictitious identification card. (18/Broughton)","Cleared byArrest"
2/11/2017,4:35 PM,2/11/2017,4:35 PM,Lot K,"2017-001814 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (24/Lee)","Cleared byArrest /Referred toOSC"
2/11/2017,3:57 PM,2/11/2017,3:57 PM,Lot K,"2017-001812 / Liquor Law Violations / Drunkenness / Medical Assist. Subject(Non-GMU) was  transported to Fairfax Hospital by emergency medical services foroverconsumption of alcohol. (7/Chandler)","InformationOnly"
2/11/2017,3:35 PM,2/11/2017,3:35 PM,Lot K,"2017-001811 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(24/Lee)","Cleared byArrest"
2/11/2017,1:17 PM,2/11/2017,1:17 PM,"Forrest Avenue /Fairfax City (off-campus)","2017-001807 / Liquor Law Violations. GMU officer provided mutual aid assistanceto Fairfax City Police regarding a liquor law violation. (18/Broughton)","InformationOnly"
2/11/2017,1:07 AM,2/11/2017,1:07 AM,"Student Apt(Behind Bldg. 7)","2017-001793 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for using illegal drugs (43/Blevins)","Referred toOSC"
2/11/2017,12:42 AM,2/11/2017,12:42 AM,Jefferson Hall,"2017-001790 / Liquor Law Violations / Drug/Narcotic Violations / DrugEquipment Violations. Subject (GMU) was issued a releasable summons forpossessing illegal drugs and drug equipment. A second subject (GMU) was referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21.(43/Blevins)","Cleared bySummons /Referred toOSC"
"Friday, February 10, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/10/2017,11:36 PM,2/10/2017,11:36 PM,"Roberts Rd /ShenandoahRiver lane","2017-001783 / Driving Under the Influence / Reckless Driving / Driving without aLicense. Subject (Non-GMU) was arrested and transported to Fairfax County AdultDetention Center for suspicion of driving a vehicle while under the influence ofalcohol, reckless driving, and driving without a license. (27/Zamora)","Cleared byArrest"
2/10/2017,9:44 PM,2/10/2017,"5:00 PM -9:44 PM","RappahannockDeck - 2C","2017-001776 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (43/Blevins)",closed
2/10/2017,4:57 PM,"2/9/2017 -2/10/2017",4:00 PM,"Music andTheatre Bldg.","2017-001768 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured location. (43/Blevins)",Pending
2/10/2017,8:14 AM,"2/1/2017 -2/9/2017",Unknown,Student Apt 9,"2017-001757 / Burglary / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported damage to a door and the theft of property from aresidence. (18/Broughton)",Inactive
2/10/2017,1:18 AM,2/10/2017,1:18 AM,Ike's,"2017-001739 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public while under age 21. (56/Hagenow)","Cleared byArrest"
2/10/2017,12:46 AM,2/10/2017,12:46 AM,"Patriot Circle atSandy Creek RiverWay","2017-001734 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (GMU) was arrested and transported to Fairfax County Adult DetentionCenter for being highly intoxicated in public while under age 21 and possessing afictitious identification card. (32/O'Hare)","Cleared byArrest"
"Thursday, February 9, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/9/2017,11:15 PM,2/9/2017,11:15 PM,Lot R,"2017-001728 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(32/O'Hare)","Cleared byArrest"
2/9/2017,2:41 PM,2/9/2017,2:41 PM,West Lot,"2017-001700 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (45/Arnold)",closed
2/9/2017,2:13 PM,"November2016 -2/9/2017","MultipleTimes","Piedmont /Southside /Fairfax Campus","2017-001696 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom a known subject (GMU) on multiple occasions. (41/Alfaro)","Referred toTitle IX"
2/9/2017,1:31 PM,2/9/2017,1:31 PM,Lot A,"2017-001693 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (41/Alfaro)",closed
"Wednesday, February 8, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
