"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2016",,,,,,
"Sunday, January 31, 2016",,,,,,
2/18/2016,5:33 AM,2/18/2016,5:33 AM,"Outside ofJohnson Center","2016-005873 / Drunkenness. Subject (GMU) was reported to be intoxicated androaming the campus. Officers located the subject and confirmed they were safe.(36/Gannon)",Closed
"Wednesday, February 17, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/17/2016,1:18 PM,12/31/2015,"2:23 PM -2:26 PM",Ike's,"2016-005762 / Burglary / Embezzlement. Complainant (GMU) reported the theftof money from a locked safe during the winter break. (36/Gannon)",Inactive
"Tuesday, February 16, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/16/2016,7:55 PM,2/16/2016,7:18 PM,Potomac Heights,"2016-005671 / Suspicious Circumstances. Unknown male subject may haveattempted to gain entry into a dorm room without permission of the resident.Please contact Mason Police at 703-993-2810 to report any other suspiciousincidents. (48/Bennett)",Pending
2/16/2016,12:14 PM,2/16/2016,12:14 PM,Krug Hall,"2016-005660 / Simple Assault / Destruction/Damage/Vandalism of Property.Subject (GMU) was involved in a physical altercation with three known victims(GMU). Case referred to the Mason LIFE program. (35/Avery)",Closed
2/16/2016,1:25 AM,2/16/2016,1:25 AM,Sub 1,"2016-005589 / Drug / Narcotic Violations. Subject (non-GMU) was issued areleasable summons for possessing illegal drugs. (48/Bennett)","Cleared bySummons"
"Monday, February 15, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, February 14, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/14/2016,2:54 PM,2/14/2016,2:54 PM,Dominion Hall,"2016-005485 / Disorderly Conduct. Subject (non-GMU) was trespassed from allGMU properties for acting disorderly in a student residence hall. (33/Daniels)",Closed
2/14/2016,1:16 PM,2/14/2016,1:16 PM,"Aquatic Center(Men's LockerRoom)","2016-005476 / Theft from Building. Subject (GMU) was arrested and transportedto Fairfax County ADC for stealing property valued at $400. (36/Gannon)","Cleared byArrest"
2/14/2016,1:58 AM,2/14/2016,1:58 AM,"George MasonBlvd / PatriotCircle","2016-005404 / Drug / Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations. Two subjects (GMU) were referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21, illegal drugs, and drugequipment. (14/Stampfel)","Referred toOSC"
2/14/2016,12:03 AM,2/14/2016,12:03 AM,Dewberry Hall,"2016-005386 / Liquor Law Violations / Drunkenness. Subject (GMU) was referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21.(49/Broughton)","Referred toOSC"
"Saturday, February 13, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/13/2016,11:45 PM,2/13/2016,11:45 PM,"ShenandoahRiver Lane","2016-005382 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (GMU) was issued releasable summonses for possessing alcohol whileunder age 21 and possessing a fictitious identification card. (14/Stampfel)","Cleared bySummons"
2/13/2016,5:25 PM,2/13/2016,5:25 PM,Campus Drive,"2016-005329 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County ADC for being highly intoxicated in public. (33/Daniels)","Cleared byArrest"
2/13/2016,3:50 PM,2/13/2016,3:50 PM,"Patriot Circle /Roanoke RiverLane","2016-005317 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County ADC for being highly intoxicated in public. (33/Daniels)","Cleared byArrest"
2/13/2016,3:17 PM,2/13/2016,3:17 PM,"Po River Lane /Roanoke RiverLane","2016-005312 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County ADC for being highly intoxicated in public. (24/Lee)","Cleared byArrest"
2/13/2016,2:18 PM,2/13/2016,2:18 PM,Aquatic Center,"2016-005305 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County ADC for being highly intoxicated in public andpossessing alcohol while under age 21. (43/Blevins)","Cleared byArrest"
2/13/2016,12:05 PM,2/13/2016,12:05 PM,"RappahannockParking Deck","2016-005284 / Drug / Narcotic Violations. Subject (non-GMU) was given a verbalwarning for possessing illegal drugs. (43/Blevins)",Closed
"Friday, February 12, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/12/2016,8:49 PM,2/12/2016,8:49 PM,Eastern Shore,"2016-005183 / Drug / Narcotic Violations / Drug Equipment Violations /  LiquorLaw Violations. Subject (GMU) was issued a releasable summons for possessingillegal drugs and drug equipment. (49/Broughton)","Cleared bySummons"
2/12/2016,4:55 PM,"2/10/2016to2/12/2016",Unknown,Lot A,"2016-005159 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (27/Zamora)",Inactive
"Thursday, February 11, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/11/2016,9:48 PM,2/11/2016,"1:15 PM to2:30 PM",Fairfax Campus,"2016-005007 / Stalking / Use of Profane Language Over Public Airways.Complainant (GMU) reported receiving multiple unwanted text messages from anunknown subject. (56/Hagenow)",Closed
2/11/2016,2:23 PM,"2/10/2016to2/11/2016",Unknown,"RappahannockParking Deck","2016-004979 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (keyed). (35/Avery)",Inactive
"Wednesday, February 10, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/10/2016,6:48  PM,2/10/2016,6:48  PM,Fairfax Campus,"2016-004914 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom a former intimate partner (GMU) on multiple occasions. (12/Guston)","InformationOnly"
2/10/2016,4:32 PM,2/10/2016,"3:00 PM to3:20 PM","Aquatic Center(Men's LockerRoom)","2016-004907 / Theft from Building. Complainant (GMU) reported the theft of anunattended wallet from an unsecured area. Loss estimated $50. (54/King)",Inactive
2/10/2016,3:53 PM,2/10/2016,3:53 PM,Piedmont Hall,"2016-004906 / Drug / Narcotic Violations / Drug Equipment Violations /  LiquorLaw Violations. Subject (GMU) was issued a releasable summons for possessingillegal drugs and drug equipment. (54/King)","Cleared bySummons"
2/10/2016,12:43 PM,2/10/2016,"11:46 AM to12:15 PM","Whitetop Hall(Laundry Room)","2016-004896 / Theft from Building. Complainant (GMU) reported the theft ofunattended clothes from an unsecured area. Loss estimated $250. (54/King)",Inactive
"Tuesday, February 9, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/9/2016,4:23 PM,2/9/2016,4:23 PM,Fairfax Campus,"2016-004786 / False Pretenses/Swindle/Confidence Game. Complainant (GMU)reported a subject attempted to gain information from various GMU departments.Case referred to Criminal Investigations Division. (15/Lighthiser)",Pending
2/9/2016,1:47 PM,"January2012","NotReported",Kennedy Hall,"2016-004744 / Rape. Complainant (GMU Alumni) reported being sexuallyassaulted some time in January 2012. Case referred to Criminal InvestigationsDivision. (51/Huete)",Pending
"Monday, February 8, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/8/2016,7:33 AM,2/8/2016,7:33 AM,"ShenandoahParking Deck","2016-004550 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (43/Blevins)",Inactive
2/8/2016,12:30 AM,2/6/2016,"NotReported","Fairfax Campus /Student Housing","CSA Report #020816 / Rape. Mason Police was notified by a Mason Employee thata student reported being sexually assaulted by a known subject on February 6,2016. Due to confidentiality of reporting, limited information is available regardingthis incident.","InformationOnly"
"Sunday, February 7, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/7/2016,10:40 PM,2/7/2016,10:40 PM,President's Park,"2016-004516 / Drug / Narcotic Violations / Drug Equipment Violations. MasonPolice confiscated illegal drugs and drug equipment found in a wooded area.(47/Bietsch)","InformationOnly"
2/7/2016,9:24 PM,2/7/2016,9:24 PM,Jackson Hall,"2016-004512 / Drug / Narcotic Violations. Two subjects (GMU) were referred toOffice of Student Conduct (OSC) for possessing illegal drugs.","Referred toOSC"
2/7/2016,5:55 PM,2/5/2016,Unknown,"RappahannockParking Deck","2015-004502 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (58/Crice)",Inactive
2/7/2016,1:16 PM,2/7/2016,8:54 AM,Lot R,"2016-004493 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a vehicle (slashed tire). Damage estimated $600. (54/King).","Cleared byArrest"
2/7/2016,8:54 AM,2/7/2016,8:54 AM,"Patriot Circle /York River Road","2016-004484 / Driving Under the Influence / Hit and Run. Subject (non-GMU) wasarrested and transported to Fairfax County ADC for driving a vehicle while underthe influence of alcohol, hit and run, and causing $10,040 in property damage.(35/Avery)","Cleared byArrest"
"Saturday, February 6, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/6/2016,4:35 PM,2/6/2016,4:35 PM,"Mason PondParking Deck","2015-004423 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (35/Avery)",Pending
"Friday, February 5, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/5/2016,1:35 PM,2/5/2016,1:35 PM,"ShenandoahParking Deck","2016-004334 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (54/King)",Inactive
2/5/2016,12:45 AM,2/5/2016,12:45 AM,"Blue Ridge /Lobby Restroom","2016-004288 / Liquor Law Violations / Drunkenness. Subject (GMU) was issued aReleasable Summons for possessing alcohol while under age 21. (27/Zamora)","Cleared bySummons"
"Thursday, February 4, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/4/2016,11:34 PM,2/4/2016,11:34 PM,"Braddock Road /Campus Drive","2016-004285 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County ADC for being highly intoxicated in public, andalso referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (49/Broughton)","Cleared byArrest /Referred toOSC"
2/4/2016,10:40 PM,2/4/2016,10:40 PM,"CommonwealthHall","2016-004281 / Drug / Narcotic Violations. Three subjects (GMU) were referred toOffice of Student Conduct (OSC) for possessing illegal drugs. (27/Zamora)","Referred toOSC"
2/4/2016,10:37 PM,2/4/2016,9:55 PM,"Mason PondParking Deck","2016-004280 / Hit and Run. Complainant (GMU) reported a hit and run of aparking garage gate arm. (44/Kendall)",Inactive
2/4/2016,4:11 PM,2/4/2016,"2:50 PM to4:11 PM",The RAC,"2016-004255 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured area. Loss estimated $600. Casereferred to Criminal Investigations Division. (33/Daniels)",Inactive
2/4/2016,2:06 PM,2/4/2016,2:06 PM,Johnson Center,"2016-004242 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom an acquaintance (non-GMU) on multiple occasions. Case referred to CriminalInvestigations Division. (15/Lighthiser)","Cleared byArrest"
2/4/2016,11:12 AM,2/4/2016,11:12 AM,Robinson-B,"2016-004209 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell laptop from an unsecured area. Loss estimated $1,000. Casereferred to Criminal Investigations Division. (33/Daniels)",Pending
2/4/2016,10:12 AM,2/4/2016,10:00 AM,"RappahannockParking Deck","2016-004203/ Hit and Run. Complainant (GMU) reported a hit and run of a statevehicle. (24/Lee)",Pending
2/4/2016,12:00 AM,1/31/2016,"NotReported","Fairfax Campus /Student Housing","CSA Report #020416 / Rape / Dating Violence. Mason Police was notified by aMason Employee that a student reported being sexually assaulted by an intimatepartner (GMU) on January 31st, 2016. Due to confidentiality of reporting, limitedinformation is available regarding this incident.","InformationOnly"
"Wednesday, February 3, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/3/2016,5:02 PM,2/3/2016,5:02 PM,Piedmont Hall,"2016-004101 / Drug / Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (44/Kendall)","Cleared bySummons"
2/3/2016,10:19 AM,2/3/2016,10:19 AM,Facilities,"2016-004014 / Hit and Run. Complainant (GMU) reported a hit and run of a statevehicle. (33/Daniels)",Inactive
2/3/2016,2:35 AM,2/3/2016,2:35 AM,"Outside ofHampton Roads","2016-003979 / Driving Under the Influence / Liquor Law Violations. Subject (non-GMU) was arrested and transported to Fairfax County ADC for driving a vehiclewhile under the influence of alcohol and under age 21. (58/Crice)","Cleared byArrest"
"Tuesday, February 2, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/2/2016,7:39 PM,2/2/2016,7:39 PM,"ShenandoahParking Deck","2016-003959 / Intimidation. Complainant (non-GMU) reported receiving athreatening phone call from an unknown subject. Case referred to CriminalInvestigations Division. (43/Blevins)",Pending
2/2/2016,3:50 PM,2/3/2016,3:50 PM,Piedmont Hall,"2016-003944 / Drug Equipment Violations. Subject (GMU) was referred to Officeof Student Conduct (OSC) for possessing illegal drug equipment. (30/Kessler)","Referred toOSC"
2/2/2016,5:18 AM,2/2/2016,5:18 AM,"Mason GlobalCenter","2016-003900 / Destruction/Damage/Vandalism of Property / Summoning Fire-Fighting Apparatus Without Just Cause. Subject (non-GMU) caused $750 indamage to state property and unlawfully pulled a fire alarm. (35/Avery)",Pending
"Monday, February 1, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMarch 2016",,,,,,
