"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2018",,,,,,
"Wednesday, January 31, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/18/2018,1:00 AM,2/18/2018,1:00 AM,"OutsideRoosevelt Hall","2018-001547 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for using illegal drugs. (41/Alfaro)",Referred to OSC
2/18/2018,12:25 AM,2/18/2018,12:25 AM,Jackson Hall,"2018-001544 / Liquor Law Violations / Medical Assist. A Subject (GMU) was transportedto Inova Access by emergency medical services for being highly intoxicated, and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.(22/Hagenow)",Referred to OSC
2/18/2018,12:10 AM,2/18/2018,12:10 AM,"Presidents ParkDr","2018-001541 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (31/Simkovitz)","Cleared bySummons"
"Saturday, February 17, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/17/2018,3:50 PM,2/17/2018,3:50 PM,"RappahannockParking Deck","2018-001523 / Drug/Narcotic Violations. Two Subjects (Non-GMU) were issuedreleasable summonses for possessing illegal drugs. (32/O'hare)","Cleared bySummons"
2/17/2018,2:05 AM,2/17/2018,2:05 AM,Taylor Hall,"2018-001510 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (31/Simkovitz)","Cleared bySummons"
2/17/2018,12:41 PM,2/17/2018,12:41 PM,"Beacon Hall /Subway (Science& Tech Campus)","2018-001517 / Stalking / Disorderly Conduct / Harassment. Subject (GMU) was issued aCriminal Trespass Warning for acting disorderly in public. (35/Avery)","Referred to TitleIX"
"Friday, February 16, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/16/2018,11:15 PM,2/16/2018,11:15 PM,Southside Dining,"2018-001623 / Impersonating a Law Enforcement Officer. Complainant (GMU) reporteda Subject (Non-GMU) impersonating as a law enforcement officer. (60/Will)",Pending
"Thursday, February 15, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/15/2018,11:01 PM,2/15/2018,11:01 PM,The HUB,"2018-001469 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported toInova Access by emergency medical services for being highly intoxicated. (25/Sanavatis)",Closed
2/15/2018,9:07 PM,2/15/2018,9:07 PM,EagleBank Arena,"2018-001459 / Liquor Law Violations / Drunkenness. Subject (Non-GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highly intoxicated inpublic while under age 21. (60/Will)",Cleared by Arrest
2/15/2018,8:05 PM,2/15/2018,8:05 PM,EagleBank Arena,"2018-001453 / Drunkenness / Liquor Law Violations. An intoxicated juvenile Subject(Non-GMU) was released to the custody of a parent. (60/Will)",Closed
2/15/2018,7:33 PM,"MultipleDates","MultipleTimes",Jefferson Hall,"2018-001451 / Simple Assault / Stalking / Intimidation. Complainant (GMU) reportedan ongoing conflict with a roommate (GMU). (54/King)","Referred to TitleIX"
2/15/2018,3:43 PM,2/15/2018,3:43 PM,Lot K,"2018-001440 / Drug/Narcotic Violations. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for possessing illegal drugs. A second Subject(GMU) was referred to Office of Student Conduct (OSC) for the same offense.(10/Ganley)","Cleared by Arrest/ Cleared bySummons"
2/15/2018,8:10 AM,2/15/2018,8:10 AM,Taylor Hall,"2018-001422 / Dating Violence. Complainant (GMU) reported being assaulted by theirintimate partner (Non-GMU). (26/Weaver)","Referred to TitleIX"
"Wednesday, February 14, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/14/2018,3:35 PM,2/12/2018,11:30 PM,Lot I,"2018-001394 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(21/Aman)",Pending
"Tuesday, February 13, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/13/2018,8:37 PM,2/13/2018,8:37 PM,"Chesapeake RiverLane","2018-001366 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(60/Will)",Inactive
2/13/2018,5:08 PM,2/13/2018,5:08 PM,"Outside ofInnovation Hall","2018-001360 / Disorderly Conduct / Intimidation. Complainant (GMU) reported anunknown disorderly subject. (24/Lee)",Pending
2/13/2018,1:46 PM,2/13/2018,1:46 PM,Lot L,"2018-001355 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
2/13/2018,1:29 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-001354 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known subject (GMU) on multiple occasions. (30/Sylvester)","Referred to TitleIX"
2/13/2018,2:36 AM,2/13/2018,2:36 AM,Piedmont,"2018-001340 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (38/Rourke)",Referred to OSC
2/13/2018,2:02 AM,2/13/2018,2:02 AM,"Northern Neck(Starbucks)","2018-001339 / Shoplifting. Complainant (GMU) reported the theft of merchandise.(41/Alfaro)",Pending
"Monday, February 12, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/12/2018,2:40 PM,2/12/2018,"10:00 AM -2:40 PM","Facilities ParkingLot","2018-001319 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(24/Lee)",Inactive
2/12/2018,2:02 PM,2/12/2018,2:02 PM,"Liberty Square(Laundry Room)","2018-001316 / Theft from Building. A complainant (GMU) reported the theft ofunattended laundry. (30/Sylvester)",Inactive
2/12/2018,1:37 AM,2/12/2018,1:37 AM,"Outside ofFenwick Library","2018-001290 / Disorderly Conduct / Obstruction of Justice / Dating Violence. Subject(GMU) was arrested and transported to Fairfax County Adult Detention Center for actingdisorderly in public. (54/King)","Cleared by Arrest/ Referred to TitleIX"
"Sunday, February 11, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/11/2018,9:52 AM,2/11/2018,9:52 AM,Johnson Center,"2018-001268 / Attempted Robbery / Simple Assault. Complainant (GMU) reportedbeing hit by an unknown subject. (23/Willis)",Cleared by Arrest
2/11/2018,2:36 AM,2/11/2018,2:36 AM,"Presidents ParkDr.","2018-001263 / Liquor Law Violations / Drunkenness / Medical Assist. A Subject (GMU)was issued a releasable summons for possessing alcohol while under age 21. Four otherSubjects (GMU) were referred to OSC for the same offense. (13/Stampfel)","Cleared bySummons /Referred to OSC"
2/11/2018,1:28 AM,2/11/2018,1:28 AM,"Braddock Rd / Rt.123","2018-001259 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (58/Crice)",Cleared by Arrest
2/11/2018,12:05 AM,2/11/2018,12:05 AM,The HUB,"2018-001253 / Liquor Law Violations. A Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (4/Ross)",Referred to OSC
"Saturday, February 10, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/10/2018,9:05 PM,2/10/2018,9:05 PM,Hampton Roads,"2018-001241 / Liquor Law Violations. Four Subjects (GMU) were issued releasablesummonses for possessing alcohol while under age 21. (25/Sanavatis)","Cleared bySummons"
2/10/2018,7:25 PM,2/10/2018,7:25 PM,"Rivanna RiverWay","2018-001235 / Drug/Narcotic Violations / Possession of Fictitious ID. Subject (Non-GMU) was issued a releasable summons for possessing illegal drugs and a fictitiousidentification card. (4/Ross)","Cleared bySummons"
2/10/2018,6:00 PM,2/10/2018,6:00 PM,"Presidents parkDr","2018-001224 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (48/Bennett)","Cleared bySummons"
2/10/2018,4:31 PM,2/10/2018,4:31 PM,EagleBank Arena,"2018-001220 / Dating Violence. Complainant (GMU) was assaulted by their intimatepartner. (18/Jochem)",Pending
2/10/2018,4:04 PM,2/10/2018,4:04 PM,"Chesapeake RiverWay","2018-001216 / Liquor Law Violations / Drunkenness / Medical Assist. A Subject (GMU)was transported to Inova Access by emergency medical services for being highlyintoxicated, and also referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21. (23/Willis)",Referred to OSC
2/10/2018,3:42 PM,2/10/2018,3:42 PM,"Outside ofStudentApartments","2018-001213 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (GMU) was issued a releasable summons for possessing alcohol in public whileunder age 21 and also possessing a fictitious identification card. (43/DeLage)","Cleared bySummons"
2/10/2018,3:04 PM,2/10/2018,3:04 PM,Lot K,"2018-001208 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (15/Daniels)",Cleared by Arrest
2/10/2018,2:17 PM,2/10/2018,2:17 PM,Lot K,"2018-001201 / Drunkenness / Resisting Arrest. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. (41/Alfaro)",Cleared by Arrest
2/10/2018,1:32 AM,2/10/2018,1:32 AM,Dominion Hall,"2018-001188 / Liquor Law Violations / Medical Assist. A Subject (GMU) was transportedto Inova Access by emergency medical services for being highly intoxicated, and alsoreferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.(54/King)",Referred to OSC
"Friday, February 9, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/9/2018,11:31 PM,2/9/2018,11:31 PM,"Outside ofFenwick Library","2018-001182 / Liquor Law Violations / Drunkenness / Medical Assist. A Subject (GMU)was transported to Inova Access by emergency medical services for being highlyintoxicated, and also referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21. Two other Subjects (GMU) were referred to OSC for the sameoffense. (60/Will)",Referred to OSC
2/9/2018,11:04 PM,2/9/2018,11:04 PM,Liberty Square,"2018-001178 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (58/Crice)","Cleared bySummons"
2/9/2018,10:25 PM,2/9/2018,10:25 PM,Lot K,"2018-001176 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavatis)",Closed
2/9/2018,10:02 PM,2/9/2018,10:02 PM,"Presidents ParkDrive","2018-001175 / Liquor Law Violations. Five Subjects (GMU) were referred to Office ofStudent (OSC) for possessing alcohol while under age 21. (58/Crice)",Referred to OSC
2/9/2018,4:31 PM,2/9/2018,"4:00 PM - 7:30PM","Liberty Square(Laundry Room)","2018-001163 / Theft from Building. A complainant (GMU) reported the theft ofunattended laundry. (58/Crice)",Pending
2/9/2018,7:45 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-001148 & 2018-001347 / Stalking. Complainant (GMU) reported receivingunwanted electronic contact from a known subject (Non-GMU) on multiple occasions.(31/Simkovitz)","Referred to TitleIX"
2/9/2018,4:53 AM,2/9/2018,4:53 AM,Rogers Hall,"2018-001146 / Disorderly Conduct. Complainant (GMU) reported a disorderly subject(Non-GMU). (31/Simkovitz)",Closed
"Thursday, February 8, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/8/2018,6:16 PM,2/8/2018,6:16 PM,"Patriot Circle/George MasonBlvd","2018-001131 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (4/Ross)","Cleared bySummons"
2/8/2018,1:51 PM,2018,Unknown,Fairfax Campus,"2018-001126 / Sexual Assault / Fondling. Complainant (GMU) reported receivingunwanted sexual touching by a known Subject (GMU). (24/Lee)","Referred to TitleIX"
"Wednesday, February 7, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/7/2018,1:32 PM,"2/6/2018 -2/7/2018","5:00 PM - 1:30PM",Thompson Hall,"2018-001090 / Theft from Building. A complainant (GMU) reported the theft of multipletextbooks. (32/O'Hare)",Pending
"Tuesday, February 6, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/6/2018,11:48 PM,2/6/2018,11:48 PM,Taylor Hall,"2018-001067 / Drug/Narcotic Violations / Liquor Law Violations. A Subject (GMU) wasissued a releasable summons for possessing illegal drugs. Three other subjects (GMU)were referred to Office of Student Conduct (OSC) for the same offense. (25/Sanavatis)","Cleared bySummons /Referred to OSC"
2/6/2018,9:23 AM,2/2/2018,Unknown,Robinson Hall - B,"2018-001044 / Theft from Building. A complainant (GMU) reported the theft of acomputer hard drive. (26/Weaver)",Inactive
"Monday, February 5, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, February 4, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/4/2018,3:22 AM,2/4/2018,3:22 AM,"Ike's LoadingDock","2018-000975 / Driving Under the Influence / Drug/Narcotic Violations / Liquor LawViolations. Subject (Non-GMU) was arrested and transported to Fairfax County AdultDetention Center for driving a vehicle while under the influence of drugs, possessingillegal drugs, and possessing alcohol while under age 21. (22/Hagenow)",Cleared by Arrest
"Saturday, February 3, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/3/2018,11:45 PM,2/3/2018,11:45 PM,Taylor Hall,"2018-000971 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
2/3/2018,2:09 AM,2/3/2018,2:09 AM,Hampton Roads,"2018-000942 / Liquor Law Violations / Drunkenness / Medical Assist. A Subject (GMU)was transported to Inova Access by emergency medical services for being highlyintoxicated, and also referred to Office of Student Conduct (OSC). A second Subject(GMU) was referred to OSC for the same offense. (41/Alfaro)",Referred to OSC
"Friday, February 2, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/2/2018,10:57 PM,2/2/2018,10:57 PM,Buffalo Creek Ct,"2018-000932 / Liquor Law Violations. Subject (Non-GMU) was issued a releasablesummons for possessing alcohol while under age 21. (31/Simkovitz)","Cleared bySummons"
2/2/2018,10:01 PM,2/2/2018,10:01 PM,Aquia River Lane,"2018-000925 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (60/Will)",Cleared by Arrest
2/2/2018,7:01 PM,2/2/2018,7:01 PM,Jackson Hall,"2018-000919 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
