"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2019",,,,,,
"Thursday, January 31, 2019",,,,,,
Report Date,Report,Incident,Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/14/2019,12:32 PM,2/14/2019,"7:00 AM -12:30 PM",Lot K,"2019-001489 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavaitis)",Pending
"Wednesday, February 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/13/2019,10:13 PM,2/13/2019,10:13 PM,Fairfax Campus,"2019-001471 / Drug/Narcotic Violations. Officer discovered Subject (GMU) possessingillegal drugs. (50/Morris)",Pending
2/13/2019,8:09 PM,2/13/2019,"7:45 PM - 8:40PM",EagleBank Arena,"2019-001466 / Sexual Assault / Fondling / Simple Assault / Sexual Battery.Complainant (GMU) reported being groped by a Subject (GMU) during an event at theEagleBank Arena. Two other Complainants (GMU) reported receiving unwanted touchingby the same Subject. (28/Hensley)","Referred to TitleIX"
2/13/2019,1:15 pm,"1/30/2019 -2/4/2019","6:00 AM - 9:00AM",Finley Hall,"2019-001449 / Theft from Building. Complainant (GMU) reported the theft of a coffee-maker from an unsecured area. (45/Volpe)",Pending
2/13/2019,12:22 AM,2/13/2019,12:22 AM,Liberty Square,"2019-001431 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (40/Ries)",Referred to OSC
"Tuesday, February 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/12/2019,8:46 PM,2/12/2019,8:46 PM,Dominion Hall,"2019-001421 / Drug/Narcotic Violations. Two Subjects (1-Non-GMU and 1-GMU) wereissued releasable summonses for possessing illegal drugs. A third Subject (GMU) wasreferred to Office of Student Conduct (OSC) for the same offense. (57/Strimel)","Cleared bySummons /Referred to OSC"
2/12/2019,2:47 PM,2/12/2019,2:47 PM,"Innovation Hall(4th FloorWomen'sRestroom)","2019-001398 / Unlawful Filming of Another. Officers discovered a Subject (GMU)unlawfully filming in a restroom. Case referred to Criminal Investigations Division.(44/Lee)",Pending
"Monday, February 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/11/2019,6:57 PM,2/11/2019,"MultipleTimes",Fairfax Campus,"2019-001360 / Stalking. Complainant (GMU) reported receiving unwanted contact froma former intimate partner (Non-GMU) on multiple occasions. (31/Simkovitz)","Referred to TitleIX"
"Sunday, February 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, February 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/9/2019,3:47 AM,2/9/2019,3:47 AM,Patriot Circle,"2019-001278 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. A second Subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offense. (50/Morris)","Cleared bySummons /Referred to OSC"
"Friday, February 8, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/8/2019,11:18 PM,2/8/2019,11:18 PM,Dickenson Hall,"2019-001264 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. Three other Subjects (GMU) were referred toOffice of Student Conduct (OSC) for the same offense. (50/Morris)","Cleared bySummons /Referred to OSC"
"Thursday, February 7, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/7/2019,10:32 PM,2/5/2019,9:21 PM,"Near Clock Towerand Robinson-B","2019-001202 / Simple Assault. Complainant (GMU) reported being grabbed by anunknown subject. (57/Strimel)",Pending
2/7/2019,6:14 PM,2/7/2019,6:14 PM,"Johnson Center(3rd Floor)","2019-001191 / Simple Assault / Disorderly Conduct. Two subjects (GMU) were referredto Office of Student Conduct (OSC) for acting disorderly in public. (57/Strimel)",Referred to OSC
2/7/2019,4:26 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-001184 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (44/Lee)","Referred to TitleIX"
2/7/2019,3:11 AM,2/7/2019,3:11 AM,"Dominion Hall(Rm 2510)","2019-001170 / Fire in Student Housing Facility. City of Fairfax Fire responded to a small,unintentional fire in a residence hall. No injuries reported. Minor property damage.(31/Simkovitz)",Information Only
"Wednesday, February 6, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/6/2019,9:07 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-001154 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (31/Simkovitz)","Referred to TitleIX"
2/6/2019,8:34 PM,2/6/2019,8:34 PM,Taylor Hall,"2019-001150 / Drug/Narcotic Violations / Liquor Law Violations. Two Subjects (GMU)were referred to Office of Student Conduct (OSC) for possessing illegal drugs and alcoholwhile under age 21. (57/Strimel)",Referred to OSC
2/6/2019,6:55 PM,2/6/2019,6:55 PM,Carroll Hall,"2019-001147 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. A second Subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offense. (57/Strimel)","Cleared bySummons /Referred to OSC"
2/6/2019,4:16 PM,2/5/2019,9:00 PM,"Near Clock Towerand Robinson-B","2019-001141 / Simple Assault. Complainant (GMU) reported being grabbed by anunknown subject. (40/Ries)",Pending
2/6/2019,11:03 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019-001132 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (44/Lee)","Referred to TitleIX"
2/6/2019,10:44 AM,1/24/2019,6:32 PM,"Fenwick MIX(front entrance)","2019-001129 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop computer from an unsecured location. (45/Volpe)",Pending
"Tuesday, February 5, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/5/2019,8:30 PM,2/5/2019,8:30 PM,Madison Hall,"2019-001111 / Liquor Law Violations / Possession of Fictitious ID. Subject (GMU) wasissued releasable summonses for possessing alcohol while under age 21 and a fictitiousidentification card. (36/Gannon)","Cleared bySummons"
"Monday, February 4, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/4/2019,1:33 AM,2/4/2019,1:33 AM,"RappahannockParking Deck","2019-001037 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. Second Subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offense. (23/DeLage)","Cleared bySummons /Referred to OSC"
"Sunday, February 3, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/3/2019,10:01 PM,2/3/2019,10:01 PM,"CommonwealthHall (4th Floor)","2019-001029 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (23/DeLage)",Referred to OSC
2/3/2019,9:45 AM,2/3/2019,9:45 AM,"Mason GlobalCenter","2019-001011 / Destruction/Damage/Vandalism of Property / Hit and Run. Complainant(GMU) reported damage to a pole. (57/Strimel)",Pending
2/3/2019,9:39 AM,2/3/2019,9:39 AM,"Founders Hall(ArlingtonCampus)","2019-001010 / Trespassing / Medical Assist. Subject (Non-GMU) was issued a releasablesummons for violating a previously-issued criminal trespass warning. (12/Guston)","Cleared bySummons"
2/3/2019,2:08 AM,2/3/2019,2:08 AM,York River Road,"2019-001001 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (40/Ries)","Cleared bySummons"
"Saturday, February 2, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/2/2019,6:41 PM,2/2/2019,6:41 PM,Lincoln Hall,"2019-000986 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (28/Hensley)","Cleared bySummons"
2/2/2019,12:12 PM,2/2/2019,12:12 PM,"CommonwealthHall (5th Floor)","2019-000959 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (40/Ries)","Cleared bySummons"
"Friday, February 1, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
2/11/2019,10:28 AM,1/31/2019,12:00 PM,"RappahannockParking Deck","2019-000930 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(57/Strimel)",Inactive
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGMarch 2019",,,,,,
"Sunday, March 31, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/31/2019,6:48 PM,3/31/2019,6:48 PM,Lot K,"2019‐003293 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(40/Ries)",Closed
"Saturday, March 30, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/30/2019,8:11 PM,3/30/2019,8:11 PM,West Lot,"2019‐003246 / Drug/Narcotic Violation /Tobacco Law Violations. Two Subjects (Non‐GMU) were found possessing illegal drugs and tobacco while under age 18. Casepending juvenile petition. (17/Bennett)",Pending
3/30/2019,12:51 AM,3/30/2019,12:51 AM,Amherst Hall,"2019‐003222 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21 andtransported to Inova Hospital for overconsumption of alcohol. (40/Ries)",Referred to OSC
"Friday, March 29, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/29/2019,11:35 PM,3/29/2019,11:35 PM,Roberts Road,"2019‐003216 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (57/Morris)",Cleared by Arrest
3/29/2019,8:49 PM,3/29/2019,8:49 PM,Patriot Circle,"2019‐003204 / Drug/Narcotic Violations. Three Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (28/Hensley)",Referred to OSC
"Thursday, March 28, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/28/2019,7:34 PM,3/28/2019,7:34 PM,Sandbridge Hall,"2019‐003140 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (50/Morris)","Cleared bySummons"
3/28/2019,5:21 PM,3/28/2019,5:21 PM,"CommonwealthHall","2019‐003135 / Theft from Building. Complainant (GMU) reported the theft of propertyby a known Subject (GMU).",Pending
3/28/2019,3:56 PM,3/28/2019,"1:30 PM ‐ 2:00PM",Exploratory Hall,"2019‐003134 / Theft from Building. Complainant (GMU) reported the theft of propertyduring class. (7/Chandler)",Inactive
3/28/2019,12:19 PM,3/28/2019,12:19 PM,"RappahannockBus Stop","2019‐003126 / Drunkenness. Subject (Non‐GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(7/Chandler)",Cleared by Arrest
"Wednesday, March 27, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/27/2019,6:34 PM,3/27/2019,6:34 PM,The RAC,"2019‐003101 / Simple Assault / Trespassing. Complainant (GMU) reported beingassaulted by an unknown Subject after a verbal confrontation. UPDATE 4/11/2019:officer discovered Subject (Non‐GMU) also violated a previously issued criminal trespasswarning. (50/Morris)",Pending
3/27/2019,2:47 PM,3/23/2019,"MultipleTimes",Fairfax Campus,"2019‐003098 / Stalking / Ring to Annoy. Complainant (GMU) reported receivingharassing phone calls from an unknown person. (4/Ross)","Referred to TitleIX"
3/27/2019,2:46 PM,"3/25/2019 ‐3/26/2019","12:00 AM ‐1:00 AM",Fairfax Campus,"2019‐003097 / Larceny. Complainant (GMU) reported the theft of newspapers.(14/Kessler)",Pending
3/27/2019,10:33 AM,"3/26/2019 ‐3/27/2019","12:30 AM ‐10:30 AM",Lot R,"2019‐003088 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(4/Ross)",Inactive
"Tuesday, March 26, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/26/2019,12:52 PM,3/26/2019,"11:50 PM ‐12:52 PM","Johnson CenterBookstore","2019‐003035 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured location. (40/Ries)",Pending
"Monday, March 25, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/25/2019,3:16 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019‐002994 / Stalking. Complainant (GMU) reported receiving unwanted contact froma former intimate partner (Non‐GMU) on multiple occasions. (44/Lee)","Referred to TitleIX"
3/25/2019,12:10 AM,3/25/2019,12:10 AM,Southside Dining,"2019‐002970 / Disorderly Conduct. Complainant (GMU) reported a group of disorderlySubjects possibly fighting. (41/Raeford)",Information Only
"Sunday, March 24, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/24/2019,4:46 AM,3/24/2019,4:46 AM,"Mason GlobalCenter (lobby)","2019‐002953 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (50/Morris)",Referred to OSC
3/24/2019,12:43 AM,3/24/2019,12:00 AM,"Outside ofSouthside Diningnear the Hub","2019‐002944 / Simple Assault. Complainant (GMU) reported receiving unwantedphysical contact by an unknown Subject. (50/Morris)",Closed
"Saturday, March 23, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
3/23/2019,3:03 PM,3/23/2019,3:03 PM,"Mason GlobalCenter","2019‐002925 / Drug/Narcotic Violations / Medical Assist. Subject (GMU) wastransported to Fairfax Hospital for a possible drug overdose. Medical amnesty applied.(25/Sanavaitis)",Closed
3/23/2019,2:50 AM,3/23/2019,2:50 AM,"RappahannockParking Deck","2019‐002913 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. A Second Subject (Non‐GMU)was referred to Northern Virginia Community College for the same offense. (47/Bietsch)",Referred to OSC
3/23/2019,2:02 AM,3/23/2019,2:02 AM,Rogers Hall,"2019‐002912 / Drug/Narcotic Violations / Liquor Law Violations. Four Subjects (GMU)were referred to Office of Student Conduct (OSC) for possessing illegal drugs and alcoholwhile under age 21. (50/Morris)",Referred to OSC
