"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2021",,,,,,
"Sunday, January 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/6/2021,3:27 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-009063 / Stalking. Complainant (GMU) reported receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (48/Grant)","Referred to TitleIX"
10/6/2021,12:14 PM,10/5/2021,"8:30 AM - 5:15PM","RappahannockParking Deck","21-009059 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(26/Johnson)",Inactive
10/6/2021,11:56 AM,10/6/2021,11:56 AM,"Mason PondParking Deck","21-009058 / Defrauding a Garage Keeper. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for exiting a parking garage without paying. (9/Millan)",Pending
10/6/2021,11:51 AM,10/6/2021,11:51 AM,"Fairfax Campus /Online","21-009057 / Fraud / Internet Scam. Complainant (GMU) reported an internet scaminvolving a fraudulent website. (48/Grant)",Pending
10/6/2021,1:28 AM,10/6/2021,1:28 AM,"ShenandoahParking Deck","21-009049 / Defrauding a Garage Keeper. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for exiting a parking garage without paying. (55/Toke)",Referred to OSC
10/6/2021,1:13 AM,10/5/2021,11:29 PM,"ShenandoahParking Deck","21-009048 / Defrauding a Garage Keeper. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for exiting a parking garage without paying. (55/Toke)",Referred to OSC
"Tuesday, October 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/5/2021,9:27 PM,10/5/2021,9:14 PM,"ShenandoahParking Deck","21-009043 / Defrauding a Garage Keeper. Subject (GMU) was given a verbal warning forexiting a parking garage without paying. (17/Bennett)",Pending
10/5/2021,1:33 PM,9/26/2021,"6:00 AM - 2:00PM",Lot T,"21-009033 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(47/Bietsch)",Pending
10/5/2021,9:01 AM,10/4/2021,Unknown,West Lot,"21-009022 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(15/Daniels)",Inactive
"Monday, October 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/4/2021,12:13 AM,10/4/2021,12:13 AM,Lot K,"21-008982 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported to localhospital for overconsumption of alcohol. (56/Martin)",Closed
"Sunday, October 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/3/2021,3:29 AM,Unknown,Unknown,"ShenandoahParking Deck",21-008949 / Larceny. Complainant (GMU) reported a stolen sign. (56/Martin),Inactive
"Saturday, October 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/2/2021,9:19 PM,10/2/2021,9:19 PM,"Outside ofPotomac Heights","21-008936 / Drug Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using marijuana in public while under age 21. (40/Ries)",Referred to OSC
10/2/2021,2:15 AM,10/2/2021,2:15 AM,Truman Hall,"21-008919 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol and referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21. (56/Martin)",Referred to OSC
10/2/2021,1:36 AM,10/2/2021,1:36 AM,Roosevelt Hall,"21-008917 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol and referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21. (40/Ries)",Referred to OSC
"Friday, October 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/1/2021,11:16 PM,10/1/2021,11:16 PM,"Fairfax Campus /Online","21-008913 / Fraud / Internet Scam / Intimidation / Extortion. Complainant (GMU)reported an internet scam involving bank fraud. (56/Martin)",Pending
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGNovember 2021",,,,,,
"Tuesday, November 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, November 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/29/2021,11:55 PM,Unknown,Unknown,Ox Road,"21-010649 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (47/Bietsch)",Inactive
"Sunday, November 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, November 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, November 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, November 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/25/2021,7:23 PM,Unknown,Unknown,Rogers Hall,"21-010609 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (55/Toke)",Pending
11/25/2021,2:37 AM,Unknown,Unknown,"RappahannockParking Deck","21-010602 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (42/Dillmuth)",Pending
11/25/2021,1:11 AM,11/25/2021,1:11 AM,York River Road,"21-010598 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing and using marijuana in public while under age 21.(17/Bennett)",Referred to OSC
"Wednesday, November 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/24/2021,11:32 PM,11/24/2021,11:32 PM,Braddock Road,"21-010594 / Tobacco Law Violations. Subject (Non-GMU) was given a verbal warning forpossessing tobacco products while under age 21. (17/Bennett)",Closed
"Tuesday, November 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/23/2021,11:30 PM,11/23/2021,11:30 PM,"ShenandoahParking Deck","21-010583 / Defrauding a Garage Keeper. Two Subjects (GMU) were issued releasablesummonses for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
11/23/2021,1:49 PM,11/23/2021,1:49 PM,"Johnson Center(Loading Dock)","21-010572 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (14/Kessler)",Information Only
"Monday, November 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/22/2021,2:19 AM,11/22/2021,2:19 AM,Liberty Square,"21-010525 / Drug Law Violations / Medical Assist. Subject (GMU) was referred to Officeof Student Conduct (OSC) for consuming an unidentified drug and also transported tolocal hospital for overconsumption of drugs. (17/Bennett)",Referred to OSC
"Sunday, November 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/21/2021,3:40 AM,11/21/2021,3:40 AM,Police HQ,"21-010503 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (55/Toke)","Cleared by Arrest/ Referred to OSC"
11/21/2021,12:21 AM,11/21/2021,12:21 AM,Dominion Hall,"21-010497 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21 and alsotransported to local hospital for overconsumption of alcohol. (42/Dillmuth)",Referred to OSC
"Saturday, November 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/20/2021,9:31 PM,11/20/2021,9:31 PM,"ShenandoahParking Deck","21-010492 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
11/20/2021,8:33 PM,11/20/2021,8:33 PM,"ShenandoahParking Deck","21-010487 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (55/Toke)","Cleared bySummons"
11/20/2021,8:04 PM,11/20/2021,8:04 PM,"ShenandoahParking Deck","21-010484 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
"Friday, November 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, November 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, November 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/17/2021,4:36 PM,11/17/2021,"8:30 AM - 4:20PM",Lot A,"21-010380 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (48/Grant)",Inactive
11/17/2021,3:58 PM,11/17/2021,"12:00 PM -1:00 PM","Aquatic andFitness Center","21-010378 / Theft From Building. Complainant (GMU) reported the theft of propertyfrom a secured locker. (45/Volpe)",Pending
11/17/2021,3:38 PM,11/17/2021,"12:00 PM -1:00 PM","Aquatic andFitness Center","21-010377 / Theft From Building. Complainant (GMU) reported the theft of propertyfrom a secured locker. (19/Sanavaitis)",Closed
11/17/2021,2:11 PM,11/17/2021,"12:00 PM -1:15 PM","Aquatic andFitness Center","21-010375 / Theft From Building. Complainant (GMU) reported the theft of propertyfrom a secured locker. (45/Volpe)",Closed
"Tuesday, November 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/16/2021,9:22 AM,Unknown,Unknown,"RappahannockParking Deck","21-010335  / Damage/Destruction/Vandalism of Property. Complainant (GMU)reported vandalism (spray paint) on State property. (36/Gannon)",Closed
"Monday, November 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/15/2021,3:02 PM,Unknown,Unknown,Arlington Campus,"21-010318 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (12/Guston)",Closed
"Sunday, November 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/14/2021,11:18 PM,11/14/2021,"9:25 PM -11:00 PM",Johnson Center,"21-010303 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (54/Lighthiser)",Closed
"Saturday, November 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, November 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/12/2021,1:15 PM,11/9/2021,12:00 AM,"Fairfax Campus /Online","21-010235 / Fraud / Internet Scam. Complainant (GMU) reported an unknown Subjectobtained money by fraud. (19/Sanavaitis)",Pending
11/12/2021,4:03 AM,"11/11/2021 -11/12/2021","11:05 PM -4:03 AM","PoliceHeadquarters","21-010224 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (eggs) on State property. (55/Toke)",Closed
"Thursday, November 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/11/2021,11:55 PM,Unknown,Unknown,"Mason PondParking Deck","21-010214 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (42/Dillmuth)",Inactive
11/11/2021,5:57 PM,11/11/2021,5:57 PM,"Fairfax Campus /Online","21-010192 / Fraud. Complainant (GMU) reported an unknown Subject hacked onlineaccounts. (44/Lee)",Pending
11/11/2021,3:57 PM,"10/20/2021 -11/11/2021",Unknown,Research Hall c,"21-010189 / Theft From Building. Complainant (GMU) reported the theft of unattendedState property from an unsecured location. (48/Grant)",Pending
11/11/2021,1:42 AM,Unknown,Unknown,"BehindExploratory Hall","21-010175 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on state property. (30/Tallon)",Inactive
"Wednesday, November 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/10/2021,11:49 PM,11/10/2021,11:49 PM,President's Park,"21-010170 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing and using marijuana in public while under age 21.(17/Bennett)",Referred to OSC
11/10/2021,11:33 PM,11/10/2021,11:33 PM,President's Park,"21-010165 / Drug Law Violations. Four Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing and using marijuana in public while under age 21.(42/Dillmuth)",Referred to OSC
11/10/2021,4:31 PM,11/10/2021,4:31 PM,"Shenandoahparking deck","21-010152 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (48/Grant)",Closed
11/10/2021,12:30 PM,Unknown,Unknown,"Bike Rack Outsideof Van Metre Hall(ArlingtonCampus)","21-010143 / Larceny. Complainant (GMU) reported the theft of tools from a bicyclerepair station. (49/Broughton)",Inactive
"Tuesday, November 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/9/2021,9:07 PM,11/2/2021,"MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #110921 / Stalking. Mandatory reporter notified GMUPD that aComplainant (GMU) disclosed receiving unwanted contacts from a known Subject (GMU)on multiple occasions. Due to confidentiality of reporting, limited information isavailable regarding this incident.","Referred to TitleIX"
11/9/2021,11:08 AM,11/4/2021,"6:30 PM -8:00  PM",Johnson Center,"21-010110 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (26/Johnson)",Pending
"Monday, November 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/8/2021,2:38 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-010089 / Stalking. Complainant (GMU) reported being followed and contacted by anunknown Subject on multiple occasions. (26/Johnson)","Referred to TitleIX"
"Sunday, November 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/7/2021,10:33 PM,11/7/2021,10:33 PM,"NearShenandoahRiver Lane","21-010074 / Drug Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing and using marijuana in public while under age 21.(17/Bennett)",Referred to OSC
11/7/2021,3:21 AM,11/7/2021,3:21 AM,Potomac Heights,"21-010052 / Drunkenness / Disorderly Conduct / Larceny. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. (55/Toke)",Cleared by Arrest
"Saturday, November 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/6/2021,9:53 PM,11/6/2021,9:53 PM,Merten Hall,"21-010044 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespass notice.(42/Dillmuth)",Cleared by Arrest
11/6/2021,2:56 PM,11/6/2021,2:56 PM,College Hall,"21-010025 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously issued criminal trespass notice.(48/Grant)",Cleared by Arrest
"Friday, November 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/5/2021,1:14 PM,11/5/2021,1:14 PM,"Outside ofJohnson Center(Clocktower)","21-009998 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for intentionally damaging Complainant's (Non-GMU)personal property. (44/Lee)",Referred to OSC
11/5/2021,1:15 PM,"10/27/2021 -11/4/2021",Unknown,"EngineeringBuilding","21-009997 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (26/Johnson)",Pending
11/5/2021,12:49 PM,"11/3/2021 -11/5/2021",Unknown,Lot M,"21-009995 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (48/Grant)",Closed
"Thursday, November 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/4/2021,1:12 PM,11/4/2021,1:12 PM,Masonvale,"21-009970 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for intentionally damaging roommate's property.(26/Johnson)",Referred to OSC
11/4/2021,9:21 AM,11/4/2021,9:21 AM,Horizon Hall,"21-009965 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (26/Johnson)",Pending
11/4/2021,5:39 AM,11/4/2021,5:39 AM,Fairfax Campus,"21-009972 /21-009963 / Theft of Services. Complainant (GMU) reported a Subject(GMU) failed to pay for taxi services. (45/Volpe)",Closed
11/4/2021,12:00 AM,11/4/2021,12:00 AM,Harrison Hall,"21-009956 / Liquor Law Violations. Nine Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (56/Martin)",Referred to OSC
"Wednesday, November 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/3/2021,7:08 PM,11/3/2021,7:08 PM,Hampton Roads,"21-009947 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for intentionally damaging state property.(56/Martin)",Referred to OSC
11/3/2021,3:27 PM,11/3/2021,3:27 PM,"Mattaponi RiverLane","21-009942 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedintentional damage to a vehicle. (45/Volpe)",Pending
"Tuesday, November 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, November 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/1/2021,10:46 PM,11/1/2021,10:46 PM,"ShenandoahParking Deck","21-009892 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
11/1/2021,3:14 AM,11/1/2021,3:14 AM,Liberty Square,"21-009874 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21 and alsotransported to local hospital for overconsumption of alcohol. (40/Ries)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGDecember 2021",,,,,,
"Friday, December 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, December 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, December 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, December 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/28/2021,12:43 PM,12/28/2021,8:55 AM,"Freedom andAquatic Center(Sci-TechCampus)","21-011140 / Theft From Building. Complainant (GMU) reported the theft of propertyfrom a secured locker. (10/Ganley)",Pending
"Monday, December 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, December 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, December 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, December 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/24/2021,9:14 PM,"12/21/2021 -12/24/2021","9:00 PM - 9:00PM",Wilkins Plaza,"21-011126 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on State property. (31/Simkovitz)",Closed
"Thursday, December 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, December 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, December 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, December 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/20/2021,12:38 PM,"MultipleDate","MultipleTimes","Fairfax Campus(Online)","21-011091 / Stalking / Harassment by Computer / Computer Trespass. TwoComplainants (GMU) reported receiving threats from an unknown Subject. (45/Volpe)","Referred to TitleIX"
12/20/2021,2:21 AM,12/20/2021,2:21 AM,"Chesapeake RiverLane","21-011084 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (45/Volpe)",Cleared by Arrest
"Sunday, December 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, December 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, December 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, December 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, December 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, December 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, December 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, December 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/12/2021,4:21 PM,12/12/2021,4:21 PM,Sandbridge Hall,"21-010965 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for vandalizing roommate's (GMU) property.(45/Volpe)",Referred to OSC
"Saturday, December 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/11/2021,12:54 AM,12/11/2021,12:54 AM,Liberty Square,"21-010940  / Simple Assault. Subject (GMU) was issued a releasable summons forassaulting a roommate (GMU).","Cleared bySummons"
"Friday, December 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/10/2021,12:55 AM,12/10/2021,12:55 AM,Harrison Hall,"21-010914 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a door. (17/Bennett)",Closed
"Thursday, December 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, December 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/8/2021,10:00 AM,11/14/2021,10:00 AM,"Maintenancebuilding / FairfaxCampus","21-010862 / Theft From Building. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for the theft of State property (laptops).(36/Gannon)",Cleared by Arrest
"Tuesday, December 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/7/2021,8:43 PM,12/5/2021,"7:00 PM - 7:30PM",Fairfax Campus,"21-010853 / Larceny. Complainant (GMU) reported the theft of unattended property(cell phones) from an unsecured location. (56/Martin)",Pending
12/7/2021,4:40 PM,12/7/2021,"2:30 PM - 4:15PM",The HUB,"21-010851 / Larceny. Complainant (GMU) reported the theft of unattended property(golf cart charger) from an unsecured location. (19/Sanavaitis)",Unfounded
12/7/2021,12:03 PM,"MultipleDates","MultipleTimes","Fairfax Campus(Online)","21-010844 / Stalking. Complainant (GMU) disclosed receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (26/Johnson)","Referred to TitleIX"
12/7/2021,10:02 AM,"11/8/2021 -11/22/2021",Unknown,Art & Design,"21-010843 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty (painting) from an unsecured location. (19/Sanavaitis)",Pending
"Monday, December 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
12/6/2021,1:02 PM,Unknown,Unknown,"George MasonBlvd","21-010823/ Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a light pole. (10/Ganley)",Inactive
"Sunday, December 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
