"",,,,
"",0734,President’s Park,Inactive,"2014-002363 / Larceny.  Complainant (non-GMU)reported theft of construction materials.  Estimated loss is$5,000.00 (59/Willis)."
"",,,,
"",1052,Potomac Heights,Info Only,"2014-002375 / Medical Assist.  Complainant (GMU)requested medical assistance. Fairfax City EMS respondedand subject (GMU) refused transport.  (26/Kitchens)"
"",,,,
020514,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
020514,0600,HQ,,Blotter Open
"",,,,
"",0711,"NguyenEngineeringBuilding","Clearedby Arrest","2014-002452 / Driving DUI Revoked.  Subject (NonGMU) was arrested and transported to the Fairfax CountyADC and held on a $500 bond. (25/Dean)"
"",,,,
"",1056,Lot A,Info Only,"2014-002467 / Medical Assist.  Complainant/patient(GMU) requested EMS.  Fairfax County EMS arrived andtransported the patient to Fairfax Hospital. (38/Rourke)"
"",,,,
"",1157,Lot C,Closed,"2014-002470 / Motor Vehicle Crash.  Vehicle 1 (NonGMU) struck vehicle 2 (GMU) while turning.  Damageestimated at $1500. (28/Hensley)"
"",,,,
"",1439,Lot C,Closed,"2014-002485 / Motor Vehicle Crash.  Complainant(GMU) reported witnessing a crash.  Vehicle 1 (Non GMU)struck vehicle 2 (GMU) while turning.  Damage estimatedat $2000. (39/Leone)"
"",,,,
"",2020,Lot K,Closed,"2014-002496 / Motor Vehicle Crash.  Vehicle 1 (GMU)struck vehicle 2 (GMU) while trying to park.  Damagesestimated $3,000.00.  (36/Gannon)"
"",,,,
"",2342,Monroe Hall,Info Only,"2014-002515 / Medical Assist.  Complainant (GMU)requested EMS.  City of Fairfax EMS 403 responded, butcomplainant refused further assistance.  (36/Gannon)"
"",,,,
020614,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
020614,0600,HQ,,Blotter Open
"",,,,
"",1000,"ShenandoahParking Deck",Inactive,"2014-002552 / Hit and Run.  Complainant (GMU)reported a hit and run.  Offender (unknown) fled the scene.Damage estimated at $1500. (38/Rourke)"
"",,,,
"",1437,RAC,Pending,"2014-002560 / Theft from Building.  Victim (GMU)reported person(s) unknown stole his belongings. Estimatedloss $500.00.  (25/Dean)"
"",,,,
"",1515,"StudentApartments",Info Only,"2014-002561 / Medical Assist.  Complainant (GMU)requested medical assistance.  Fairfax County EMSresponded and transported the subject to Fairfax Hospital.(25/Dean)"
"",,,,
"",1540,"Student HealthServices",Info Only,"2014-002562 / Medical Assist.  Complainant (GMU)requested medical assistance.  Fairfax County EMSresponded and transported the subject to Fairfax Hospital.(25/Dean)"
"",,,,
"",1804,Robinson A,Inactive,"2014-002564 / Theft From Building.  Complainant(GMU) reported multiple items stolen.  Estimated loss$1580.00  (28/Hensley)"
"",,,,
"",2212,"Aquatic andFitness Center",Inactive,"2014-002577 / Theft From Building.  Complainant (Non-GMU) reported multiple items stolen.  Estimated loss$53.00.  (28/Hensley)"
"",,,,
"",0218,Essex Hall,Closed,"2014-002598 / Liquor Law Violation. GMU studentsreferred to housing. (36/Gannon)"
"",,,,
"",0322,"StudentApartments",Closed,"2014-002601 / Underage Possession Alcohol. GMUstudent issued a Virginia Uniform Summons. (51 / Huete)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
020714,0600,HQ,,Blotter Open
"",,,,
"",0600,Liberty Square,Info Only,"2014-002607 / Medical Assist. Complainant (GMU)requested medical assistance.  Fairfax City EMS respondedand transported subject (GMU) to Inova Access Hospitalfor further evaluation.  (12/Guston)"
"",,,,
"",1745,Bull Run Hall,Pending,"2014-002629 / Intimidation. Complainant (GMU) reportedinappropriate messages had been sent.  Investigation isongoing (34/Ganley K)"
"",,,,
"",2001,Sandbridge Hall,Info Only,"2014-002643 / Medical Assist.  Complainant (GMU)requested medical assistance.  Fairfax City EMS responded.Transport was declined.  (44/Fuchs)"
"",,,,
"",2033,"Aquatic &Fitness Center",Info Only,"2014-002644 / Medical Assist.  Complainant (GMU)requested medical assistance.  Fairfax City EMS respondedand transported subject (GMU) to Inova Access Hospitalfor further evaluation.  (43/Keough)"
"",,,,
"",2142,Dominion Hall,Info Only,"2014-002650 / Destruction/Damage/Vandalism ofProperty.  Complainant (GMU) reported vandalism tounattended golf cart.  (43/Keough)"
"",,,,
"",2256,"PatriotCircle/YorkRiver Road",Closed,"2014-002657 / Drug/Narcotic Violation.  Officerconducted a traffic stop on an offender (NON-GMU)yielding narcotics.  (44/Fuchs)"
"",,,,
"",0135,"StudentApartments",Closed,"2014-002675 / Liquor Law Violation.  Complainant(GMU) requested police response for a loud party.  Casereferred to Dean of Students.  (47/Bietsch)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
020814,0600,HQ,,Blotter Open
"",,,,
"",0624,Presidents Park,Closed,"2014-002690 / Liquor Law Violation. Complainant(GMU) reported an intoxicated subject (GMU).  Officersand OHRL responded.  Case referred to OHRL. (59/Willis)"
"",,,,
"",0945,Lot H,Inactive,"2014-002693 / Destruction/Damage/Vandalism ofProperty.  Victim/complainant (GMU) reported damage toher vehicle. Damage estimated at $200.00  (59/Willis)"
"",,,,
"",1517,Aquatics Center,Pending,"2014-002701 / Theft from a Building/Credit CardFraud.  Victim/complainant (GMU) reported propertystolen.  (59/Willis)"
"",,,,
"",1911,Adams Hall,Info Only,"2014-002709 / Information Only.  Complainant (GMU)reported hearing second hand threats.  Case referred toDean of Students.  (44/Fuchs)"
"",,,,
"",2022,"RappahannockParking Deck",Inactive,"2014-002712 / Hit & Run.  Complainant (GMU) reporteda hit & run.  Offender unknown/fled scene.  Damageestimated at $500.00.  (47/Bietsch)"
"",,,,
"",2142,"StudentApartments",Info Only,"2014-002715 / Information Only.  Complainant (GMU)reported potential harassment by an ex-boyfriend.(43/Keough)"
"",,,,
"",2228,Eastern Shore,Pending,"2014-002718 / Destruction/Damage/Vandalism.Complainant (GMU) reported vandalism to the buildinginterior.  Damage estimated at $100.  (44/Fuchs)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
020914,0600,HQ,,Blotter Open
"",,,,
"",2335,Adams Hall,Info Only,"2014-002850 / Medical Assist.  Complainant (GMU)requested medical assistance.  Fairfax City EMS responded.Transport was declined.  (47/Bietsch)"
"",,,,
"",0017,Braddock Road,"Clearedby Arrest","2014-002855 / Driving While Suspended.  Officerconducted a traffic stop on an offender (NON-GMU).Offender was arrested for DOS.  (43/Keough)"
"",,,,
"",0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
021014,0600,HQ,,Blotter Open
"",,,,
"",1936,University Hall,Info Only,"2014-002922 / Suspicious Event.  Complainant (GMU)reported a suspicious incident regarding another individual.(49/Broughton)"
"",,,,
"",2250,Robinson B,Info Only,"2014-002934 / Information Only.  Complainant (GMU)reported losing identification documents.  (59/Willis)"
"",,,,
021114,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
021114,0600,HQ,,Blotter Open
"",,,,
"",1030,Lot A,Closed,"2014-002970 / Motor Vehicle Crash.  Vehicle 1 (GMU)made an improper turn and struck vehicle 2 (GMU).Damage estimated at $1500. (25/Dean)"
"",,,,
"",1119,"ShenandoahParking Deck",Inactive,"2014-002971 / Destruction of Property/Vandalism.Victim (GMU) reported person(s) (unknown) broke awindow of their car.  Damage estimated at $800.(39/Leone)"
"",,,,
"",1450,"RappahannockRiver ParkingDeck",Inactive,"2014-002983 / Hit and Run.  Complainant (GMU)reported a hit and run.  Offender (unknown) fled the scene.Damage estimated at $1000. (38/Rourke)"
"",,,,
021214,0146,"OccoquanBuilding",Info Only,"2014-003015 / Medical Assist.  Complainant (Non GMU)was injured while working.  Complainant refused medicaltreatment.  (57/Cox)"
"",,,,
021214,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
021214,0600,HQ,,Blotter Open
"",,,,
"",0648,Exploratory Hall,Pending,"2014-003024 / Tampering with Coin Operated Machine,Vandalism.  A GMU employee reported that a sanitaryproduct dispenser in a bathroom had been vandalized.(28/Hensley)"
"",,,,
"",1743,RAC,Pending,"2014-003059 / Larceny.  GMU student reported theft ofpersonal property while left unattended.  (44/Fuchs)."
"",,,,
"",2155,Potomac Heights,Info Only,"2014-003074 / Welfare Check.  A GMU employeerequested assistance with locating a GMU student to checktheir welfare.  (43/Keough)"
"",,,,
021314,0019,"President’s ParkDrive",Info Only,"2014-003088 / Medical Assist.  A GMU student requestedmedical attention for another GMU student who suffered aback injury from playing in the snow.  (18/Ross)"
"",,,,
021314,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
021314,0600,HQ,,Blotter Open
"",,,,
"",0145,"Mattoponi RiverLane",Closed,"2014-003101 / Motor Vehicle Crash.  Complaint (GMU)reported a single vehicle crash.  Damage estimated at$150.00 (26/Kitchens)"
"",,,,
"",2124,Piedmont Hall,"Clearedby Arrest","2014-003114 / Liquor Law Violation, Drunk in Public,Simple Assault.  GMU housing staff reported a disturbancein a residence hall involving several GMU students.  Oneindividual (GMU) was arrested for Drunk in Public.(18/Ross, 43/Keough)"
"",,,,
021414,0136,Monroe Hall,Info Only,"2014-003132 / Medical Assist.  GMU housing staffrequested medical attention for a GMU student suffering apanic attack.  Fairfax City Fire and Rescue transportedvictim to INOVA Emergency Care Center.  (47/Bietsch)"
"",,,,
021414,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
021414,0600,HQ,,Blotter Open
"",,,,
"",1530,Aquia Creek Ln.,Closed,"2014-003155 / Motor Vehicle Crash. Complainant/Driverof Vehicle 2 (GMU) reported a crash. Driver of Vehicle 1(GMU) was issued a summons. Damage estimated at$800.00. (39/Leone)"
"",,,,
"",1825,Liberty Square,Closed,"2014-003156 / Narcotics Violation.  An individual (GMU)was found to be in possession of an unlawful substance.(59/Willis)"
"",,,,
"",2100,"Fairfax Campus(Unable to provideexact location )",Inactive,"2014-003165 / False Pretenses / Swindle.  Complainant(GMU) reported receiving a suspicious phone call while oncampus.  (59/Willis)"
"",,,,
"",2256,Mason Pond Dr,"Clearedby Arrest","2014-003170 / Drunkenness.  An individual (Non GMU)was arrested for the above offence and transported to theFairfax County Adult Detention Center.  (59/Willis)"
"",,,,
021514,0023,Grayson Hall,Pending,"2014-003177 / Theft From Building / Credit CardFraud.  Complainant (GMU) reported an unknownperson(s) used their credit card.  This matter is currentlyunder investigation.  (49/Broughton)"
"",,,,
"",0258,Amherst Hall,"Clearedby Arrest","2014-003181 / Drunkenness.  An individual (GMU) wasarrested for the above offence and transported to the FairfaxCounty Adult Detention Center.  (36/Gannon)"
"",,,,
"",0318,Amherst Hall,"Clearedby Arrest","2014-003182 / Drunkenness.  An individual (Non GMU)was arrested for the above offence and transported to theFairfax County Adult Detention Center.  (30/Kessler)"
"",,,,
021514,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
021514,0600,HQ,,Blotter Open
"",,,,
"",1054,SUB I,Info Only,"2014-003191 / Information Only.  Complainant (GMU)reported a lost child.  Child and parents were reunited.(15/Lighthiser)"
"",,,,
"",1217,Amherst Hall,Info Only,"2014-003200 / Medical Assist.  Complainant (Non GMU)reported a medical emergency.  City of Fairfax EMSresponded and transported the patient (GMU) to Fairfaxhospital for treatment. (25/Dean)"
"",,,,
"",1340,Northern Neck,Info Only,"2014-003204 / Medical Assist.  Complainant (GMU)reported a medical emergency.  Fairfax County EMSresponded and the patient refused transport. (39/Leone)"
"",,,,
"",1532,City of Fairfax,"Clearedby Arrest","2014-003211 / Public Intoxication.  Subject (non GMU)was arrested for the above offense after a mutual aid callfrom the City of Fairfax Police. (37/Radfar)"
"",,,,
"",1647,Fairfax County,"Clearedby Arrest","2014-003214 / Public Intoxication/NarcoticsViolation/Larceny/Disorderly Conduct.  Officersresponded for a mutual aid call from the Fairfax CountyPolice in reference to a fight.  One subject (non GMU) wasarrested for public intoxication.  Multiple subjects werereferred to the Office of Student Conduct for furtheradjudication. (25/Dean)"
"",,,,
"",1837,Patriot Center,Closed,"2014-003217 / Drunkenness / Medial Assist.  Anindividual (GMU) was evaluated by Fairfax County EMSdue to intoxication.  EMS transported that individual toINOVA Fair Oaks Hospital for treatment."
"",,,,
021614,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
021614,0600,HQ,,Blotter Open
"",,,,
"",1340,Potomac Heights,Info Only,"2014-003277 / Medical Assist.  Complainant (GMU)requested police assistance and the patient (GMU) wastransported to the hospital for further evaluation.(38/Rourke)"
"",,,,
"",,,,
"",,,,
021714,0600,HQ,,Blotter Closed
Date,Time,Location,"CaseStatus","Incident to include:  Case Number / Nature of Case.Brief Description. (Officer Unit ID)"
021714,0600,HQ,,Blotter Open
"",,,,
020514,1533,HUB,Pending,"2014-002393 / All Other Larceny (Delayed Entry).Subject (GMU) reported not receiving mail at the HUBmailroom.  Estimated loss $45.00.  (55/Higgins)"
"",,,,
"",1410,Hazel Hall,Inactive,"2014-003352 / Vandalism.  Complainant (GMU employee)reported damage to a classroom door.  (26/Kitchens)"
"",,,,
"",1614,Innovation Hall,Inactive,"2014-003357 / Stalking.  Complainant (GMU) reportedbeing harassed by an acquaintance (non-GMU).(28/Hensley)"
"",,,,
021814,0218,Rogers Hall,Info Only,"2014-003407 / Welfare Check.  A GMU student requesteda welfare check of another GMU student.  Student waslocated and referred to proper resources.  (43/Keough)"
